VaR,ES
-0.011789325175922032,-0.014164420572643744
-0.011771855570274738,-0.014137618227638505
-0.011777539025485518,-0.014152596522652803
-0.011777548665707864,-0.014152579573565692
-0.011742274028409334,-0.014112932148361932
-0.011763001329969977,-0.014131536456069573
-0.011754357606650424,-0.01412730768181817
-0.011751412504391117,-0.014123537105352097
-0.011727187413223716,-0.014088605323371165
-0.011721329988005885,-0.014075382361413242
-0.011674751821652833,-0.014028694364042854
-0.011632647826418926,-0.013984467329602882
-0.011669897757191548,-0.014019068693509554
-0.011858009557737722,-0.014230123457379958
-0.011817198114606905,-0.01418663746376264
-0.011879586817909543,-0.014252913716274653
-0.011947950418394363,-0.014324548129782429
-0.011977868394330465,-0.014356488345821964
-0.011976284023558114,-0.014359773045080789
-0.011900245188873152,-0.01427444955124867
-0.011903648801751645,-0.01427466989055973
-0.01198330645520625,-0.014376271885402019
-0.011919361553156161,-0.014304557881916168
-0.011858585168668626,-0.014235118558979996
-0.012037164005959946,-0.01443890807607373
-0.012038173347291192,-0.014438157965884327
-0.01203345675347117,-0.0144334652253217
-0.012060620756213036,-0.014473015032221042
-0.012063050159271232,-0.01447883014280006
-0.012009323978488055,-0.014428330607826011
-0.012002130055587803,-0.014421451189258224
-0.012009793961244186,-0.014429861095808075
-0.011886025775814544,-0.014294503842259564
-0.011775175268108047,-0.01417056992210685
-0.011763693556811318,-0.014158077968153349
-0.011769526952419831,-0.014162813036461013
-0.011773447345107858,-0.014167172077205647
-0.011788905566415495,-0.01418346850468117
-0.011848284490578469,-0.014258998832632512
-0.01180972309914167,-0.014221526913834576
-0.011856998098556351,-0.014271563663377255
-0.011915825244539806,-0.014333596108699324
-0.01187583865721751,-0.01428005097665729
-0.011932880603823652,-0.014341049406916507
-0.012055870191027919,-0.014476729825926033
-0.01206733299794897,-0.014487972820442336
-0.01202957591664693,-0.014447379017164487
-0.012122732475844182,-0.014551484745559666
-0.012124688685635992,-0.014561061124702915
-0.012146102235981131,-0.0145834058619599
-0.012141872306646609,-0.014582989968982434
-0.012160418636514202,-0.014610823302106316
-0.012133343962792087,-0.014584566664375104
-0.012128927355383025,-0.01457851062007647
-0.012121523080603944,-0.01457064347950683
-0.012149923851355503,-0.01460070459468246
-0.012126863014962236,-0.014580964736301341
